[31m2024-05-01 00:04:04,906[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 28136 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:26:37,125[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 13:26:37,156[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 13:26:37,472[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$10235d65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:26:37,474[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$21ae135b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:26:37,535[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 13:26:37,898[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 13:26:37,898[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 13:26:37,898[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 13:26:38,103[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 13:26:38,103[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2034 ms
[0;39m[31m2024-05-01 13:26:38,486[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1392cb14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47a620af, org.springframework.security.web.context.SecurityContextPersistenceFilter@30888f37, org.springframework.security.web.header.HeaderWriterFilter@2ceb28e8, org.springframework.web.filter.CorsFilter@6e2c55a1, org.springframework.security.web.authentication.logout.LogoutFilter@1d259949, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c6ae3a9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@55555cbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a59a7bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71da1ae9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b1ed4e6, org.springframework.security.web.session.SessionManagementFilter@23a7de78, org.springframework.security.web.access.ExceptionTranslationFilter@570f6291, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52e99170]
[0;39m[31m2024-05-01 13:26:38,889[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 13:26:39,554[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 13:26:39,554[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 13:26:39,689[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 13:26:39,689[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 13:26:39,868[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 13:26:39,916[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 13:26:39,932[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.524 seconds (JVM running for 5.84)
[0;39m[31m2024-05-01 13:26:56,803[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:26:56,803[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:26:56,803[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 13:27:02,275[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:27:02,275[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:27:02,285[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 13:27:02,310[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mCompleted initialization in 34 ms
[0;39m[31m2024-05-01 13:27:03,533[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-9 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-01 13:27:03,533[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-9 [32mfailure.fetch
[0;39m[31m2024-05-01 13:30:01,062[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 31620 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:30:01,062[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 13:30:01,141[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 13:30:01,141[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 13:30:01,141[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 13:30:02,246[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 13:30:02,277[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 13:30:02,514[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$10235d65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:30:02,514[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$21ae135b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:30:02,561[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 13:30:02,860[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 13:30:02,860[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 13:30:02,860[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 13:30:03,050[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 13:30:03,050[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1909 ms
[0;39m[31m2024-05-01 13:30:03,619[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1392cb14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47a620af, org.springframework.security.web.context.SecurityContextPersistenceFilter@30888f37, org.springframework.security.web.header.HeaderWriterFilter@2ceb28e8, org.springframework.web.filter.CorsFilter@6e2c55a1, org.springframework.security.web.authentication.logout.LogoutFilter@1d259949, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c6ae3a9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@55555cbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a59a7bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71da1ae9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b1ed4e6, org.springframework.security.web.session.SessionManagementFilter@23a7de78, org.springframework.security.web.access.ExceptionTranslationFilter@570f6291, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52e99170]
[0;39m[31m2024-05-01 13:30:03,934[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 13:30:04,566[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 13:30:04,566[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 13:30:04,677[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 13:30:04,692[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 13:30:04,818[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 13:30:04,866[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 13:30:04,881[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.405 seconds (JVM running for 6.0)
[0;39m[31m2024-05-01 13:30:19,068[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:30:19,068[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:30:19,083[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 15 ms
[0;39m[31m2024-05-01 13:30:22,642[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:30:22,642[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:30:22,650[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 13:30:22,669[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mCompleted initialization in 27 ms
[0;39m[31m2024-05-01 13:30:23,888[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-9 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-01 13:30:23,888[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-9 [32mfailure.fetch
[0;39m[31m2024-05-01 13:30:50,389[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-5 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-01 13:30:50,390[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-5 [32mfailure.fetch
[0;39m[31m2024-05-01 13:31:41,672[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 1172 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:31:41,672[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 13:31:41,815[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 13:31:41,815[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 13:31:41,815[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 13:31:43,196[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 13:31:43,245[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 39 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 13:31:43,639[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$10235d65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:31:43,639[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$21ae135b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:31:43,737[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 13:31:44,221[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 13:31:44,221[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 13:31:44,237[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 13:31:44,515[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 13:31:44,516[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2697 ms
[0;39m[31m2024-05-01 13:31:44,868[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1392cb14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47a620af, org.springframework.security.web.context.SecurityContextPersistenceFilter@30888f37, org.springframework.security.web.header.HeaderWriterFilter@2ceb28e8, org.springframework.web.filter.CorsFilter@6e2c55a1, org.springframework.security.web.authentication.logout.LogoutFilter@1d259949, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c6ae3a9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@55555cbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a59a7bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71da1ae9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b1ed4e6, org.springframework.security.web.session.SessionManagementFilter@23a7de78, org.springframework.security.web.access.ExceptionTranslationFilter@570f6291, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52e99170]
[0;39m[31m2024-05-01 13:31:45,213[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 13:31:46,012[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 13:31:46,012[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 13:31:46,154[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 13:31:46,171[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 13:31:46,392[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 13:31:46,478[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 13:31:46,504[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 5.825 seconds (JVM running for 7.44)
[0;39m[31m2024-05-01 13:31:51,678[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:31:51,678[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:31:51,678[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 13:32:30,297[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-4 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:32:30,298[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-4 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:32:30,310[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-4 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 13:32:30,350[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-4 [32mCompleted initialization in 52 ms
[0;39m[31m2024-05-01 13:32:30,722[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-4 [32msuccess.fetch
[0;39m[31m2024-05-01 13:32:34,174[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-5 [32msuccess.fetch
[0;39m[31m2024-05-01 13:32:47,221[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-6 [32msuccess.fetch
[0;39m[31m2024-05-01 13:32:49,406[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-8 [32msuccess.fetch
[0;39m[31m2024-05-01 13:33:06,054[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-9 [32msuccess.fetch
[0;39m[31m2024-05-01 13:34:00,976[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-8 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-01 13:34:00,983[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-8 [32mfailure.fetch
[0;39m[31m2024-05-01 13:40:35,949[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 22340 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:40:35,952[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 13:40:36,031[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 13:40:36,031[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 13:40:36,031[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 13:40:37,118[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 13:40:37,134[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
